Id,Label,condition
C0282488,Interstitial cystitis,disease
C0009377,Intestinal pseudo-obstruction,disease
C2937358,Intracerebral hemorrhage,disease
C0917996,Intracranial aneurysm,disease
C0021933,Intussusception (medical disorder),disease
C0162316,Iron-deficiency anemia,disease
C0022104,Irritable bowel syndrome,disease
C0014057,Japanese encephalitis,disease
C0022387,Jervell and Lange-Nielsen syndrome,disease
C0796004,Kabuki syndrome,disease
C1563720,Kallmann syndrome,disease
C0026691,Kawasaki disease,disease
C0022578,Keratoconus,disease
C0022665,Kidney cancer,disease
C0543754,Klinefelter syndrome,disease
C0022738,Klippel–Feil syndrome,disease
C0271568,Laron syndrome,disease
C0023067,Laryngitis,disease
C0023092,Lassa fever,disease
C0023176,Lead poisoning,disease
C0023240,Legionnaires' disease,disease
C1969623,Legius syndrome,disease
C0023281,Leishmaniasis,disease
C0343525,Lemierre's syndrome,disease
C0023374,Lesch–Nyhan syndrome,disease
C0023418,Leukemia,disease
C0700200,Lightheadedness,symptom
C3852998,Lipedema,disease
C0023860,Listeriosis,disease
C0345904,Liver cancer,disease
C0085605,Liver failure,symptom
C0151878,Long QT syndrome,disease
C0007121,Lung cancer,disease
C0024141,Lupus,disease
C0024143,Lupus nephritis,disease
C0024228,Lymphadenopathy,symptom
C0024299,Lymphoma,symptom
C0024591,Malignant hyperthermia,disease
C0162429,Malnutrition,symptom
C0024692,Mandibular fracture,disease
C0026709,Maroteaux–Lamy syndrome,disease
C0024894,Mastitis,disease
C0025007,Measles,disease
C0339277,Meesmann corneal dystrophy,disease
C0025202,Melanoma,disease
C0281784,Meningioma,disease
C0025289,Meningitis,symptom
C0376338,Mental disorder,symptom
C0025500,Mesothelioma,disease
C0025637,Methemoglobinemia,disease
C0270858,Migraine,disease
C0026269,Mitral stenosis,disease
C0026267,Mitral valve prolapse,disease
C0026603,Motion sickness,disease
C0026635,Mouth breathing,disease
C0026718,Mucormycosis,disease
C0025205,Mucosal melanoma,disease
C0524582,Mulibrey nanism,disease
C0026896,Myasthenia gravis,disease
C2713368,Myelodysplastic syndrome,disease
C0027051,Myocardial infarction,disease
C0027059,Myocarditis,disease
C0027092,Myopia,symptom
C0027404,Narcolepsy,disease
C0520459,Necrotizing enterocolitis,disease
C0238124,Necrotizing fasciitis,disease
C1565887,Neonatal jaundice,disease
C0027651,Neoplasm,symptom
C0917817,Neurofibromatosis,disease
C0027849,Neuroleptic malignant syndrome,disease
C4721532,Non-Hodgkin lymphoma,symptom
C1721023,Nuchal cord,disease
C0042253,Obstetric fistula,disease
C0270952,Oculopharyngeal muscular dystrophy,disease
C0029001,Onchocerciasis,disease
C0027412,Opioid use disorder,disease
C0020651,Orthostatic hypotension,symptom
C0029405,Osteitis fibrosa cystica,disease
C0086743,Osteoarthritis,disease
C0029443,Osteomyelitis,disease
C0001787,Osteoporosis,disease
C0029882,Otitis media,symptom
C1140680,Ovarian cancer,disease
C0030297,Pancreatic cancer,disease
C0030299,Pancreatic pseudocyst,disease
C0001339,Pancreatitis,disease
C0086769,Panic disorder,symptom
C0018523,Pantothenate kinase-associated neurodegeneration,disease
C0030409,Paracoccidioidomycosis,disease
C0030528,Paratyphoid fever,disease
C0039240,Supraventricular tachycardia,disease
C0559470,Peanut allergy,disease
C0001577,Pelvic inflammatory disease,disease
C0030920,Peptic ulcer disease,disease
C1167732,Pericarditis,disease
C0031051,Periodontal disease,symptom
C0085096,Peripheral artery disease,disease
C1449646,Peritonitis,disease
C0031157,Peritonsillar abscess,disease
C0002892,Pernicious anemia,disease
C0031350,Pharyngitis,symptom
C0031485,Phenylketonuria,disease
C0031511,Pheochromocytoma,disease
C0031900,Pierre Robin sequence,disease
C0000832,Placental abruption,disease
C0032197,Platelet storage pool deficiency,disease
C0032285,Pneumonia,disease
C0032326,Pneumothorax,disease
C0032460,Polycystic ovary syndrome,disease
C0393851,Polyneuropathy,disease
C0020541,Portal hypertension,disease
C4505439,Post-traumatic stress disorder,disease
C0878576,Posterior reversible encephalopathy syndrome,disease
C0269899,Postpartum bleeding,disease
C2909478,Postpartum depression,disease
C0034041,Postpartum infections,disease
C0265222,Prader–Willi syndrome,disease
C0032961,Pregnancy,symptom
C1384514,Primary aldosteronism,disease
C0023892,Primary biliary cholangitis,disease
C0395005,Primary polydipsia,disease
C0033300,Progeria,disease
C0038868,Progressive supranuclear palsy,disease
C0376358,Prostate cancer,disease
C0242666,Protein S deficiency,disease
C0524702,Pulmonary embolism,disease
C0034072,Pulmonary heart disease,disease
C0020542,Pulmonary hypertension,disease
C1956257,Pulmonary valve stenosis,disease
C0034091,Pulmonary venoocclusive disease,disease
C0034186,Pyelonephritis,disease
C0034341,Pyruvate carboxylase deficiency,disease
C0034494,Rabies,disease
C0022667,Renal papillary necrosis,disease
C0002064,Respiratory alkalosis,symptom
C0751485,Reye syndrome,disease
C0035410,Rhabdomyolysis,disease
C0035436,Rheumatic fever,disease
C0035613,Rift Valley fever,disease
C0035793,Rocky Mountain spotted fever,disease
C4551647,Romano–Ward syndrome,disease
C0406486,Rosacea,symptom
C0035869,Rotaviral gastroenteritis,disease
C0220991,Rotor syndrome,disease
C0035920,Rubella,disease
C0026706,Sanfilippo syndrome,disease
C0024710,Scabies,disease
C0036310,Scheuermann's disease,disease
C0036323,Schistosomiasis,disease
C0033958,Schizoaffective disorder,disease
C0036396,Sciatica,disease
C0544679,Scintillating scotoma,disease
C0036474,Scurvy,disease
C0036690,Sepsis,symptom
C0036830,Serum sickness,disease
C1257869,Shigellosis,disease
C0036992,Short bowel syndrome,disease
C0037199,Sinusitis,disease
C0007114,Skin cancer,disease
C0037315,Sleep apnea,disease
C0021841,Small intestine cancer,disease
C0037379,Snakebite,disease
C0037650,Somatization disorder,disease
C0026847,Spinal muscular atrophies,disease
C0752120,Spinocerebellar ataxia type 1,disease
C0080194,Sprain,disease
C0014518,Stevens–Johnson syndrome,disease
C0595939,Stillbirth,disease
C0024623,Stomach cancer,disease
C0751956,Stroke,symptom
C0085810,Strongyloidiasis,disease
C0014122,Subacute bacterial endocarditis,disease
C0795688,Subarachnoid hemorrhage,disease
C0038732,Sulfhemoglobinemia,disease
C0242843,Sweating sickness,disease
C0029077,Sympathetic ophthalmia,disease
C0021141,Syndrome of inappropriate antidiuretic hormone secretion,disease
C0039128,Syphilis,disease
C0079772,T-cell lymphoma,disease
C5392955,Taeniasis,disease
C1848922,Tay–Sachs disease,disease
C1568272,Tendinopathy,disease
C1720811,Testicular cancer,disease
C0039614,Tetanus,disease
C0039730,Thalassemia,disease
C0005122,Thiamine deficiency,disease
C1956395,Thoracic outlet syndrome,disease
C0040425,Tonsillitis,symptom
C0025162,Toxic megacolon,disease
C0036981,Toxic shock syndrome,disease
C0040558,Toxoplasmosis,disease
C0162534,Transmissible spongiform encephalopathy,disease
C0040830,Trench fever,disease
C2713585,Trichinosis,disease
C0040922,Trichomoniasis,disease
C0040954,Trichuriasis,disease
C0040961,Tricuspid regurgitation,disease
C0041022,Trilogy of Fallot,disease
C0038054,Tropical sprue,disease
C0041296,Tuberculosis,disease
C0751568,Tuberculous meningitis,disease
C0041351,Tularemia,disease
C0342302,Type 1 diabetes,disease
C0011860,Type 2 diabetes,disease
C0041466,Typhoid fever,disease
C0009324,Ulcerative colitis,disease
C0700101,Urethral cancer,disease
C0080274,Urinary retention,symptom
C0205990,Uterine prolapse,disease
C0042164,Uveitis,disease
C0006852,Vaginal yeast infection,disease
C0042267,Vaginitis,disease
C0042384,Vasculitis,symptom
C0042510,Ventricular fibrillation,disease
C0338586,Vertebral artery dissection,disease
C0027859,Vestibular schwannoma,disease
C0042880,Vitamin K deficiency,disease
C0042961,Volvulus,disease
C0042963,Vomiting,symptom
C0751583,West Nile fever,disease
C0175702,Williams syndrome,disease
C0549463,X-linked lymphoproliferative disease,disease
C0043379,XYY syndrome,disease
C0043346,Xeroderma pigmentosum,disease
C0043395,Yellow fever,disease
C0041834,Erythema,symptom
C0221355,Macrocephaly,symptom
C2004491,Scar,symptom
C5441816,Psychomotor retardation,symptom
C0152427,Polydactyly,symptom
C0010200,Cough,symptom
C0085619,Shortness of breath,symptom
C0242183,Jaundice,symptom
C0019087,Bleeding diathesis,symptom
C0009938,Bruise,symptom
C0009450,Infection,symptom
C0019080,Bleeding,symptom
C0086525,Fatigue,symptom
C0003123,Anorexia (symptom),symptom
C0010520,Cyanosis,symptom
C0009763,Conjunctivitis,symptom
C0042029,Urinary tract infection,symptom
C0035455,Rhinitis,symptom
C0000737,Abdominal pain,symptom
C0085593,Chills,symptom
C0231528,Myalgia,symptom
C0877781,Headache,symptom
C0085636,Photophobia,symptom
C0025958,Microcephaly,symptom
C0233407,Confusion,symptom
C0003862,Arthralgia,symptom
C0750937,Ataxia,symptom
C0027769,Anxiety,symptom
C0860634,Coma,symptom
C3203358,Hypoventilation,symptom
C0022577,Allergic conjunctivitis,symptom
C0013604,Edema,symptom
C0002170,Hair loss,symptom
C0002622,Amnesia,symptom
C0282513,Primary progressive aphasia,symptom
C0340194,Respiratory failure,symptom
C0541957,Fasciculation,symptom
C0026838,Spasticity,symptom
C0011168,Dysphagia,symptom
C0151786,Muscle weakness,symptom
C0030232,Pallor,symptom
C0917816,Intellectual disability,symptom
C0750949,Back pain,symptom
C0041667,Underweight,symptom
C0080203,Tachycardia,symptom
C0015230,Rash,symptom
C0042109,Hives,symptom
C0162834,Hyperpigmentation,symptom
C0011991,Diarrhea,symptom
C0033774,Itch,symptom
C0002962,Angina,symptom
C0027497,Nausea,symptom
C0006845,Chronic mucocutaneous candidiasis,symptom
C0032617,Polyuria,symptom
C0227791,Vaginal discharge,symptom
C0013428,Dysuria,symptom
C1138421,Telangiectasia,symptom
C0005758,Blister,symptom
C0042024,Urinary incontinence,symptom
C1384666,Hearing loss,symptom
C0086132,Depression (mood),symptom
C0085996,Developmental disability,symptom
C0018965,Hematuria,symptom
C0458257,Pain,symptom
C0085271,Self-harm,symptom
C0016204,Flatulence,symptom
C0018790,Cardiac arrest,symptom
C0013132,Drooling,symptom
C0026846,Muscle atrophy,symptom
C0037299,Ulcer (dermatology),symptom
C0029455,Osteopoikilosis,symptom
C0428977,Bradycardia,symptom
C0038990,Perspiration,symptom
C0392699,Paresthesia,symptom
C0027947,Neutropenia,symptom
C0751564,Tremor,symptom
C0030794,Pelvic pain,symptom
C0010709,Cyst,symptom
C0158461,Hammer toe,symptom
C0019079,Hemoptysis,symptom
C0026821,Cramp,symptom
C0011848,Diabetes insipidus,symptom
C0015300,Exophthalmos,symptom
C1257861,Constipation,symptom
C0024523,Malabsorption,symptom
C0011608,Dermatitis herpetiformis,symptom
C0001206,Acromegaly,symptom
C0234544,Paralysis,symptom
C0235229,Spasm,symptom
C0025287,Meningism,symptom
C0023787,Lipodystrophy,symptom
C0020538,Hypertension,symptom
C0038238,Steatorrhea,symptom
C0015544,Failure to thrive,symptom
C0011253,Delusion,symptom
C3887612,Psychomotor agitation,symptom
C0544668,Hallucination,symptom
C0001925,Albuminuria,symptom
C1563937,Atherosclerosis,symptom
C3178803,Anhedonia,symptom
C0431664,Cryptorchidism,symptom
C0018021,Goitre,symptom
C0034150,Purpura,symptom
C0454545,Hoarse voice,symptom
C0271186,Diplopia,symptom
C0014549,Generalized tonic–clonic seizure,symptom
C0016382,Flushing (physiology),symptom
C0006144,Breast cyst,symptom
C0751508,Sleep disorder,symptom
C0018520,Bad breath,symptom
C0497327,Dementia,symptom
C0006625,Cachexia,symptom
C0027804,Neurasthenia,symptom
C0277850,Hyperreflexia,symptom
C1563709,Graves' ophthalmopathy,symptom
C0242350,Erectile dysfunction,symptom
C0525045,Mood disorder,symptom
C0002994,Angioedema,symptom
C0451641,Kidney stone disease,symptom
C1571984,Major depressive disorder,symptom
C0019572,Hirsutism,symptom
C0751557,Tinnitus,symptom
C0917799,Excessive daytime sleepiness,symptom
C3178789,Chronic pain,symptom
C0392550,Hemiparesis,symptom
C0018784,Sensorineural hearing loss,symptom
C0553757,Anosmia,symptom
C4074771,Infertility,symptom
C0013336,Dwarfism,symptom
C0221263,Café au lait spot,symptom
C0393584,Chorea,symptom
C0740394,Hyperuricemia,symptom
C0013421,Dystonia,symptom
C0001122,Metabolic acidosis,symptom
C1855520,Hyperglycemia,symptom
C0017979,Glycosuria,symptom
C0149745,Mouth ulcer,symptom
C0242385,Malocclusion,symptom
C1306503,Umbilical hernia,symptom
C0005747,Blepharospasm,symptom
C0027960,Nevus,symptom
C1456784,Paranoia,symptom
C0034880,Hyperacusis,symptom
C0030590,Ventricular tachycardia,symptom
C0037384,Snoring,symptom
C0005745,Ptosis (eyelid),symptom
C0007384,Cataplexy,symptom
C0015732,Fecal incontinence,symptom
C0086189,Drug withdrawal,symptom
C0332712,Bone fracture,symptom
C0752097,Parkinsonism,symptom
C0004096,Asthma,symptom
C0021775,Intermittent claudication,symptom
C0343495,Trismus,symptom
C0025990,Micrognathism,symptom
C0025323,Heavy menstrual bleeding,symptom
C0000889,Acanthosis nigricans,symptom
C0032796,Amenorrhea,symptom
C0008370,Cholestasis,symptom
C0043352,Xerostomia,symptom
C0233565,Hypokinesia,symptom
C0339693,Ophthalmoparesis,symptom
C0034152,Purpura fulminans,symptom
C0001125,Lactic acidosis,symptom
C0917812,Tetany,symptom
C0003460,Anuria,symptom
C0020578,Hyperventilation,symptom
C0028961,Oliguria,symptom
C0027962,Melanocytic nevus,symptom
C0003578,Apnea,symptom
C0454573,Expressive aphasia,symptom
C0454575,Receptive aphasia,symptom
C0038002,Splenomegaly,symptom
C0020505,Polyphagia,symptom
C0234482,Aphasia,symptom
C0013374,Dysgammaglobulinemia,symptom
C0025209,Freckle,symptom
C0038814,Sunburn,symptom
