disease,symptom,disease_umls,symptom_umls
anemia,fatigue,C0002871,C0015672
anemia,heme positive,C0002871,C0744740
anemia,pain back,C0002871,C0004604
anemia,orthostasis,C0002871,C0149746
anemia,hyponatremia,C0002871,C0020625
anemia,dizziness,C0002871,C0012833
anemia,shortness of breath,C0002871,C0392680
anemia,pain,C0002871,C0030193
anemia,rhonchus,C0002871,C0035508
anemia,arthralgia,C0002871,C0003862
anemia,swelling,C0002871,C0038999
anemia,transaminitis,C0002871,C1096646
chronic obstructive airway disease,shortness of breath,C0024117,C0392680
chronic obstructive airway disease,wheezing,C0024117,C0043144
chronic obstructive airway disease,cough,C0024117,C0010200
chronic obstructive airway disease,dyspnea,C0024117,C0013404
chronic obstructive airway disease,distress respiratory,C0024117,C0476273
chronic obstructive airway disease,sputum purulent,C0024117,C0241235
chronic obstructive airway disease,hypoxemia,C0024117,C0700292
chronic obstructive airway disease,hypercapnia,C0024117,C0020440
chronic obstructive airway disease,patient non compliance,C0024117,C0376405
chronic obstructive airway disease,chest tightness,C0024117,C0232292
dementia,fever,C0497327,C0015967
dementia,fall,C0497327,C0085639
dementia,unresponsiveness,C0497327,C0241526
dementia,lethargy,C0497327,C0023380
dementia,agitation,C0497327,C0085631
dementia,ecchymosis,C0497327,C0013491
dementia,syncope,C0497327,C0039070
dementia,rale,C0497327,C0034642
dementia,unconscious state,C0497327,C0041657
dementia,cough,C0497327,C0010200
dementia,bedridden,C0497327,C0425251
dementia,pain,C0497327,C0030193
dementia,facial paresis,C0497327,C0427055
dementia,abdominal tenderness,C0497327,C0232498
dementia,rhonchus,C0497327,C0035508
dementia,unsteady gait,C0497327,C1273573
dementia,hallucinations auditory,C0497327,C0233762
insufficiency renal,shortness of breath,C1565489,C0392680
insufficiency renal,hyperkalemia,C1565489,C0020461
insufficiency renal,orthopnea,C1565489,C0085619
insufficiency renal,rale,C1565489,C0034642
insufficiency renal,urgency of micturition,C1565489,C0085606
insufficiency renal,ascites,C1565489,C0003962
insufficiency renal,guaiac positive,C1565489,C0744492
insufficiency renal,asthenia,C1565489,C0004093
insufficiency renal,apyrexial,C1565489,C0277797
insufficiency renal,mental status changes,C1565489,C0856054
insufficiency renal,dyspnea,C1565489,C0013404
insufficiency renal,difficulty,C1565489,C1299586
insufficiency renal,diarrhea,C1565489,C0011991
insufficiency renal,hypotension,C1565489,C0020649
insufficiency renal,breath sounds decreased,C1565489,C0238844
insufficiency renal,swelling,C1565489,C0038999
insufficiency renal,hypokinesia,C1565489,C0086439
confusion,seizure,C0009676,C0036572
confusion,enuresis,C0009676,C0014394
confusion,lethargy,C0009676,C0023380
confusion,speech slurred,C0009676,C0234518
confusion,fall,C0009676,C0085639
confusion,consciousness clear,C0009676,C0239110
confusion,mental status changes,C0009676,C0856054
confusion,asterixis,C0009676,C0232766
confusion,unconscious state,C0009676,C0041657
confusion,agitation,C0009676,C0085631
confusion,muscle twitch,C0009676,C0231530
confusion,asthenia,C0009676,C0004093
confusion,sleepy,C0009676,C0234450
confusion,dizziness,C0009676,C0012833
confusion,headache,C0009676,C0018681
confusion,dysarthria,C0009676,C0013362
confusion,lightheadedness,C0009676,C0220870
confusion,tremor,C0009676,C0040822
confusion,hyponatremia,C0009676,C0020625
confusion,unresponsiveness,C0009676,C0241526
degenerative polyarthritis,pain,C0029408,C0030193
degenerative polyarthritis,food intolerance,C0029408,C0149696
degenerative polyarthritis,numbness of hand,C0029408,C0239832
degenerative polyarthritis,general discomfort,C0029408,C0858924
degenerative polyarthritis,drowsiness,C0029408,C0013144
degenerative polyarthritis,asthenia,C0029408,C0004093
degenerative polyarthritis,nonsmoker,C0029408,C0337672
degenerative polyarthritis,non-productive cough,C0029408,C0850149
degenerative polyarthritis,polydypsia,C0029408,C0085602
degenerative polyarthritis,stiffness,C0029408,C0427008
degenerative polyarthritis,unsteady gait,C0029408,C1273573
hypothyroidism,shortness of breath,C0020676,C0392680
hypothyroidism,prostatism,C0020676,C0242453
hypothyroidism,drowsiness,C0020676,C0013144
hypothyroidism,hyponatremia,C0020676,C0020625
hypothyroidism,fall,C0020676,C0085639
hypothyroidism,unsteady gait,C0020676,C1273573
hypothyroidism,polyuria,C0020676,C0032617
hypothyroidism,hypotension,C0020676,C0020649
hypothyroidism,difficulty,C0020676,C1299586
hypothyroidism,syncope,C0020676,C0039070
hypothyroidism,nightmare,C0020676,C0028084
hypothyroidism,speech slurred,C0020676,C0234518
hypothyroidism,weight gain,C0020676,C0043094
hypothyroidism,asthenia,C0020676,C0004093
hypothyroidism,fatigue,C0020676,C0015672
hypothyroidism,agitation,C0020676,C0085631
hypothyroidism,mental status changes,C0020676,C0856054
hypothyroidism,motor retardation,C0020676,C0424230
hypothyroidism,vomiting,C0020676,C0042963
hypothyroidism,numbness,C0020676,C0028643
hypothyroidism,mass of body structure,C0020676,C0577559
anxiety state,worry,C0700613,C0233481
anxiety state,feeling suicidal,C0700613,C0424000
anxiety state,suicidal,C0700613,C0438696
anxiety state,sleeplessness,C0700613,C0917801
anxiety state,feeling hopeless,C0700613,C0150041
anxiety state,irritable mood,C0700613,C0022107
anxiety state,tremor,C0700613,C0040822
anxiety state,blackout,C0700613,C0312422
anxiety state,weepiness,C0700613,C0424109
anxiety state,has religious belief,C0700613,C0557075
anxiety state,nervousness,C0700613,C0027769
anxiety state,hallucinations visual,C0700613,C0233763
anxiety state,formication,C0700613,C0016579
anxiety state,difficulty,C0700613,C1299586
anxiety state,pain chest,C0700613,C0008031
anxiety state,patient non compliance,C0700613,C0376405
anxiety state,agitation,C0700613,C0085631
anxiety state,palpitation,C0700613,C0030252
anxiety state,hallucinations auditory,C0700613,C0233762
anxiety state,mood depressed,C0700613,C0344315
anxiety state,hot flush,C0700613,C0600142
anxiety state,pain,C0700613,C0030193
anxiety state,consciousness clear,C0700613,C0239110
anxiety state,nightmare,C0700613,C0028084
malignant neoplasms,pain,C0006826,C0030193
malignant neoplasms,mass of body structure,C0006826,C0577559
malignant neoplasms,lesion,C0006826,C0221198
malignant neoplasms,cushingoid facies,C0006826,C0332601
malignant neoplasms,emphysematous change,C0006826,C0743482
malignant neoplasms,decreased body weight,C0006826,C0043096
malignant neoplasms,ascites,C0006826,C0003962
malignant neoplasms,hoarseness,C0006826,C0019825
malignant neoplasms,thicken,C0006826,C0205400
malignant neoplasms,hematuria,C0006826,C0018965
acquired immuno-deficiency syndrome,fever,C0001175,C0015967
acquired immuno-deficiency syndrome,night sweat,C0001175,C0028081
acquired immuno-deficiency syndrome,spontaneous rupture of membranes,C0001175,C0233308
acquired immuno-deficiency syndrome,cough,C0001175,C0010200
acquired immuno-deficiency syndrome,,C0001175,C0032739
acquired immuno-deficiency syndrome,decreased body weight,C0001175,C0043096
acquired immuno-deficiency syndrome,chill,C0001175,C0085593
acquired immuno-deficiency syndrome,diarrhea,C0001175,C0011991
acquired immuno-deficiency syndrome,pleuritic pain,C0001175,C0008033
acquired immuno-deficiency syndrome,patient non compliance,C0001175,C0376405
acquired immuno-deficiency syndrome,tachypnea,C0001175,C0231835
acquired immuno-deficiency syndrome,productive cough,C0001175,C0239134
acquired immuno-deficiency syndrome,muscle hypotonia,C0001175,C0026827
acquired immuno-deficiency syndrome,feeling suicidal,C0001175,C0424000
cellulitis,erythema,C0007642,C0041834
cellulitis,pain,C0007642,C0030193
cellulitis,swelling,C0007642,C0038999
cellulitis,redness,C0007642,C0332575
cellulitis,fever,C0007642,C0015967
cellulitis,abscess bacterial,C0007642,C0549483
cellulitis,patient non compliance,C0007642,C0376405
cellulitis,hypesthesia,C0007642,C0020580
cellulitis,hyperacusis,C0007642,C0034880
cellulitis,pruritus,C0007642,C0033774
cellulitis,pain chest,C0007642,C0008031
cellulitis,scratch marks,C0007642,C1384489
cellulitis,chill,C0007642,C0085593
cellulitis,sore to touch,C0007642,C0234233
gastroesophageal reflux disease,pain,C0017168,C0030193
gastroesophageal reflux disease,pain chest,C0017168,C0008031
gastroesophageal reflux disease,burning sensation,C0017168,C0085624
gastroesophageal reflux disease,hyponatremia,C0017168,C0020625
gastroesophageal reflux disease,satiety early,C0017168,C0239233
gastroesophageal reflux disease,throbbing sensation quality,C0017168,C1444773
gastroesophageal reflux disease,chest tightness,C0017168,C0232292
gastroesophageal reflux disease,sensory discomfort,C0017168,C0234215
gastroesophageal reflux disease,presence of q wave,C0017168,C1305739
gastroesophageal reflux disease,nausea,C0017168,C0027497
gastroesophageal reflux disease,general discomfort,C0017168,C0858924
gastroesophageal reflux disease,constipation,C0017168,C0009806
gastroesophageal reflux disease,palpitation,C0017168,C0030252
gastroesophageal reflux disease,pain abdominal,C0017168,C0000737
gastroesophageal reflux disease,heartburn,C0017168,C0018834
gastroesophageal reflux disease,sweat,C0017168,C0038990
gastroesophageal reflux disease,asthenia,C0017168,C0004093
septicemia,fever,C0036690,C0015967
septicemia,distress respiratory,C0036690,C0476273
septicemia,hypotension,C0036690,C0020649
septicemia,tachypnea,C0036690,C0231835
septicemia,chill,C0036690,C0085593
septicemia,lethargy,C0036690,C0023380
septicemia,bradycardia,C0036690,C0428977
septicemia,breech presentation,C0036690,C0006157
septicemia,cyanosis,C0036690,C0010520
septicemia,spontaneous rupture of membranes,C0036690,C0233308
septicemia,haemorrhage,C0036690,C0019080
septicemia,unresponsiveness,C0036690,C0241526
septicemia,rale,C0036690,C0034642
septicemia,apyrexial,C0036690,C0277797
deep vein thrombosis,swelling,C0149871,C0038999
deep vein thrombosis,pain,C0149871,C0030193
deep vein thrombosis,ecchymosis,C0149871,C0013491
deep vein thrombosis,shortness of breath,C0149871,C0392680
deep vein thrombosis,pain in lower limb,C0149871,C0023222
deep vein thrombosis,cardiomegaly,C0149871,C0018800
deep vein thrombosis,rale,C0149871,C0034642
deep vein thrombosis,erythema,C0149871,C0041834
deep vein thrombosis,hypotension,C0149871,C0020649
deep vein thrombosis,clonus,C0149871,C0009024
deep vein thrombosis,non-productive cough,C0149871,C0850149
deep vein thrombosis,redness,C0149871,C0332575
dehydration,fever,C0011175,C0015967
dehydration,diarrhea,C0011175,C0011991
dehydration,vomiting,C0011175,C0042963
dehydration,hypotension,C0011175,C0020649
dehydration,nausea,C0011175,C0027497
dehydration,lightheadedness,C0011175,C0220870
dehydration,unwell,C0011175,C0857256
dehydration,mental status changes,C0011175,C0856054
dehydration,anorexia,C0011175,C0003123
dehydration,asthenia,C0011175,C0004093
dehydration,sensory discomfort,C0011175,C0234215
dehydration,syncope,C0011175,C0039070
dehydration,lethargy,C0011175,C0023380
dehydration,dizziness,C0011175,C0012833
dehydration,syncope,C0011175,C0039070
neoplasm,mass of body structure,C0027651,C0577559
neoplasm,lesion,C0027651,C0221198
neoplasm,pain chest,C0027651,C0008031
neoplasm,hematuria,C0027651,C0018965
neoplasm,tumor cell invasion,C0027651,C1269955
neoplasm,pain,C0027651,C0030193
neoplasm,anosmia,C0027651,C0003126
neoplasm,thicken,C0027651,C0205400
neoplasm,metastatic lesion,C0027651,C1513183
neoplasm,food intolerance,C0027651,C0149696
neoplasm,decreased body weight,C0027651,C0043096
neoplasm,night sweat,C0027651,C0028081
neoplasm,hemianopsia homonymous,C0027651,C0271202
neoplasm,satiety early,C0027651,C0239233
neoplasm,pain abdominal,C0027651,C0000737
neoplasm,headache,C0027651,C0018681
embolism pulmonary,shortness of breath,C0034065,C0392680
embolism pulmonary,hypoxemia,C0034065,C0700292
embolism pulmonary,tachypnea,C0034065,C0231835
embolism pulmonary,hematocrit decreased,C0034065,C0744727
embolism pulmonary,pain chest,C0034065,C0008031
embolism pulmonary,dyspnea,C0034065,C0013404
embolism pulmonary,pleuritic pain,C0034065,C0008033
embolism pulmonary,neck stiffness,C0034065,C0151315
embolism pulmonary,yellow sputum,C0034065,C0457096
embolism pulmonary,productive cough,C0034065,C0239134
embolism pulmonary,cicatrisation,C0034065,C0008767
embolism pulmonary,unresponsiveness,C0034065,C0241526
embolism pulmonary,distress respiratory,C0034065,C0476273
embolism pulmonary,wheezing,C0034065,C0043144
embolism pulmonary,apyrexial,C0034065,C0277797
embolism pulmonary,non-productive cough,C0034065,C0850149
epilepsy,seizure,C0014544,C0036572
epilepsy,hypometabolism,C0014544,C0347938
epilepsy,aura,C0014544,C0236018
epilepsy,muscle twitch,C0014544,C0231530
epilepsy,drowsiness,C0014544,C0013144
epilepsy,tremor,C0014544,C0040822
epilepsy,unresponsiveness,C0014544,C0241526
epilepsy,hemiplegia,C0014544,C0018991
epilepsy,myoclonus,C0014544,C0027066
epilepsy,gurgle,C0014544,C0232517
epilepsy,sleepy,C0014544,C0234450
epilepsy,lethargy,C0014544,C0023380
epilepsy,wheelchair bound,C0014544,C0558195
cardiomyopathy,shortness of breath,C0878544,C0392680
cardiomyopathy,orthopnea,C0878544,C0085619
cardiomyopathy,hypokinesia,C0878544,C0086439
cardiomyopathy,jugular venous distention,C0878544,C0240100
cardiomyopathy,palpitation,C0878544,C0030252
cardiomyopathy,pain chest,C0878544,C0008031
cardiomyopathy,syncope,C0878544,C0039070
cardiomyopathy,yellow sputum,C0878544,C0457096
cardiomyopathy,rale,C0878544,C0034642
cardiomyopathy,dyspnea,C0878544,C0013404
cardiomyopathy,dyspnea on exertion,C0878544,C0231807
cardiomyopathy,left atrial hypertrophy,C0878544,C0238705
cardiomyopathy,fatigue,C0878544,C0015672
cardiomyopathy,weight gain,C0878544,C0043094
cardiomyopathy,patient non compliance,C0878544,C0376405
chronic kidney failure,vomiting,C0022661,C0042963
chronic kidney failure,orthopnea,C0022661,C0085619
chronic kidney failure,hyperkalemia,C0022661,C0020461
chronic kidney failure,oliguria,C0022661,C0028961
chronic kidney failure,jugular venous distention,C0022661,C0240100
chronic kidney failure,nausea,C0022661,C0027497
chronic kidney failure,shortness of breath,C0022661,C0392680
chronic kidney failure,mental status changes,C0022661,C0856054
chronic kidney failure,diarrhea,C0022661,C0011991
chronic kidney failure,asthenia,C0022661,C0004093
chronic kidney failure,chest tightness,C0022661,C0232292
chronic kidney failure,malaise,C0022661,C0231218
chronic kidney failure,chill,C0022661,C0085593
chronic kidney failure,rale,C0022661,C0034642
chronic kidney failure,fever,C0022661,C0015967
chronic kidney failure,pleuritic pain,C0022661,C0008033
chronic kidney failure,apyrexial,C0022661,C0277797
chronic kidney failure,guaiac positive,C0022661,C0744492
chronic kidney failure,swelling,C0022661,C0038999
chronic kidney failure,catatonia,C0022661,C0007398
chronic kidney failure,unresponsiveness,C0022661,C0241526
chronic kidney failure,yellow sputum,C0022661,C0457096
carcinoma,mass of body structure,C0007097,C0577559
carcinoma,pain,C0007097,C0030193
carcinoma,lesion,C0007097,C0221198
carcinoma,tumor cell invasion,C0007097,C1269955
carcinoma,thicken,C0007097,C0205400
carcinoma,decreased body weight,C0007097,C0043096
carcinoma,hoarseness,C0007097,C0019825
carcinoma,general discomfort,C0007097,C0858924
carcinoma,metastatic lesion,C0007097,C1513183
carcinoma,non-productive cough,C0007097,C0850149
carcinoma,constipation,C0007097,C0009806
carcinoma,unhappy,C0007097,C0847488
carcinoma,paresthesia,C0007097,C0030554
carcinoma,gravida 0,C0007097,C0232995
carcinoma,diarrhea,C0007097,C0011991
carcinoma,sore to touch,C0007097,C0234233
carcinoma,heartburn,C0007097,C0018834
carcinoma,nausea,C0007097,C0027497
carcinoma,lung nodule,C0007097,C0034079
hepatitis C,ascites,C0019196,C0003962
hepatitis C,distended abdomen,C0019196,C0000731
hepatitis C,feeling suicidal,C0019196,C0424000
hepatitis C,cough,C0019196,C0010200
hepatitis C,ache,C0019196,C0234238
hepatitis C,macerated skin,C0019196,C0558143
hepatitis C,heavy feeling,C0019196,C0581912
hepatitis C,hallucinations auditory,C0019196,C0233762
hepatitis C,chill,C0019196,C0085593
hepatitis C,asterixis,C0019196,C0232766
hepatitis C,patient non compliance,C0019196,C0376405
peripheral vascular disease,shortness of breath,C0085096,C0392680
peripheral vascular disease,rest pain,C0085096,C0234253
peripheral vascular disease,angina pectoris,C0085096,C0002962
peripheral vascular disease,unresponsiveness,C0085096,C0241526
peripheral vascular disease,hyperkalemia,C0085096,C0020461
peripheral vascular disease,sinus rhythm,C0085096,C0232201
peripheral vascular disease,labored breathing,C0085096,C0553668
peripheral vascular disease,dyspnea,C0085096,C0013404
peripheral vascular disease,sore to touch,C0085096,C0234233
peripheral vascular disease,anorexia,C0085096,C0003123
peripheral vascular disease,sleepy,C0085096,C0234450
psychotic disorder,suicidal,C0033975,C0438696
psychotic disorder,hallucinations auditory,C0033975,C0233762
psychotic disorder,feeling suicidal,C0033975,C0424000
psychotic disorder,hallucinations visual,C0033975,C0233763
psychotic disorder,motor retardation,C0033975,C0424230
psychotic disorder,blackout,C0033975,C0312422
psychotic disorder,verbal auditory hallucinations,C0033975,C0424068
psychotic disorder,feeling hopeless,C0033975,C0150041
psychotic disorder,irritable mood,C0033975,C0022107
psychotic disorder,agitation,C0033975,C0085631
psychotic disorder,tremor,C0033975,C0040822
psychotic disorder,catatonia,C0033975,C0007398
psychotic disorder,weepiness,C0033975,C0424109
psychotic disorder,homelessness,C0033975,C0237154
psychotic disorder,sleeplessness,C0033975,C0917801
psychotic disorder,withdraw,C0033975,C0424092
psychotic disorder,energy increased,C0033975,C0455769
psychotic disorder,intoxication,C0033975,C0728899
psychotic disorder,worry,C0033975,C0233481
psychotic disorder,behavior hyperactive,C0033975,C0424295
psychotic disorder,patient non compliance,C0033975,C0376405
psychotic disorder,mood depressed,C0033975,C0344315
psychotic disorder,terrify,C0033975,C0558261
psychotic disorder,nightmare,C0033975,C0028084
psychotic disorder,consciousness clear,C0033975,C0239110
hyperlipidemia,pain chest,C0020473,C0008031
hyperlipidemia,angina pectoris,C0020473,C0002962
hyperlipidemia,palpitation,C0020473,C0030252
hyperlipidemia,presence of q wave,C0020473,C1305739
hyperlipidemia,photopsia,C0020473,C0085635
hyperlipidemia,sweat,C0020473,C0038990
hyperlipidemia,chest discomfort,C0020473,C0235710
hyperlipidemia,shortness of breath,C0020473,C0392680
hyperlipidemia,giddy mood,C0020473,C0392701
hyperlipidemia,hypokinesia,C0020473,C0086439
hyperlipidemia,hemiplegia,C0020473,C0018991
hyperlipidemia,dizziness,C0020473,C0012833
bipolar disorder,feeling suicidal,C0005586,C0424000
bipolar disorder,energy increased,C0005586,C0455769
bipolar disorder,suicidal,C0005586,C0438696
bipolar disorder,irritable mood,C0005586,C0022107
bipolar disorder,agitation,C0005586,C0085631
bipolar disorder,has religious belief,C0005586,C0557075
bipolar disorder,disturbed family,C0005586,C0578859
bipolar disorder,hallucinations auditory,C0005586,C0233762
bipolar disorder,verbal auditory hallucinations,C0005586,C0424068
bipolar disorder,weepiness,C0005586,C0424109
bipolar disorder,behavior hyperactive,C0005586,C0424295
bipolar disorder,catatonia,C0005586,C0007398
bipolar disorder,feeling hopeless,C0005586,C0150041
bipolar disorder,worry,C0005586,C0233481
bipolar disorder,sleeplessness,C0005586,C0917801
bipolar disorder,hypersomnia,C0005586,C0917799
bipolar disorder,difficulty,C0005586,C1299586
bipolar disorder,hallucinations visual,C0005586,C0233763
bipolar disorder,hyperhidrosis disorder,C0005586,C0020458
bipolar disorder,mydriasis,C0005586,C0026961
bipolar disorder,extrapyramidal sign,C0005586,C0234133
bipolar disorder,loose associations,C0005586,C0240233
bipolar disorder,intoxication,C0005586,C0728899
bipolar disorder,motor retardation,C0005586,C0424230
bipolar disorder,homelessness,C0005586,C0237154
bipolar disorder,blackout,C0005586,C0312422
bipolar disorder,tremor,C0005586,C0040822
bipolar disorder,exhaustion,C0005586,C0392674
obesity,pain,C0028754,C0030193
obesity,catatonia,C0028754,C0007398
obesity,snore,C0028754,C0037384
obesity,pain chest,C0028754,C0008031
obesity,r wave feature,C0028754,C0429091
obesity,has religious belief,C0028754,C0557075
obesity,shortness of breath,C0028754,C0392680
obesity,fatigue,C0028754,C0015672
obesity,overweight,C0028754,C0497406
obesity,systolic murmur,C0028754,C0232257
obesity,mood depressed,C0028754,C0344315
obesity,ecchymosis,C0028754,C0013491
ischemia,drowsiness,C0022116,C0013144
ischemia,pain chest,C0022116,C0008031
ischemia,angina pectoris,C0022116,C0002962
ischemia,pressure chest,C0022116,C0438716
ischemia,chest discomfort,C0022116,C0235710
ischemia,shortness of breath,C0022116,C0392680
ischemia,dyspnea,C0022116,C0013404
ischemia,sinus rhythm,C0022116,C0232201
ischemia,bradycardia,C0022116,C0428977
ischemia,sweat,C0022116,C0038990
